job_name,order_id,folder,status,held,deleted,cyclic,startTime,endTime,orderDate,description,application,estimatedStartTime,estimatedEndTime
EBIETLPCORE_PKG_EMC_ORD_PKG,01cgr,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-04 05:53:34,2022-09-04 05:54:38,220904,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_EMC_LCL_CHNL_RSTMNT,5wp7f,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-08-31 02:16:15,2022-08-31 02:19:25,220831,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,03o6n,EBIETLPCORE,Wait User,                   0,                   0,                   0,,,220907,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,2022-09-07 02:21:50,2022-09-07 02:23:07
EBIETLPCORE_EMC_LCL_CHNL_RSTMNT,5xfrq,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-01 09:59:45,2022-09-01 10:07:03,220901,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_EMC_LCL_CHNL_RSTMNT,5y7rh,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-02 02:16:32,2022-09-02 02:23:07,220902,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_EMC_LCL_CHNL_RSTMNT,023qb,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-05 02:29:11,2022-09-05 02:32:22,220905,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_EMC_LCL_CHNL_RSTMNT,00m5e,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-03 04:27:46,2022-09-03 04:31:55,220903,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,02y1l,EBIETLPCORE,Wait User,                   0,                   1,                   0,,,220906,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,01cgs,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-04 13:56:46,2022-09-04 13:57:52,220904,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,5wp6w,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-08-31 01:59:03,2022-08-31 02:00:16,220831,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,03o6o,EBIETLPCORE,Wait User,                   0,                   0,                   0,,,220907,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,2022-09-07 14:04:00,2022-09-07 14:05:16
EBIETLPCORE_PKG_EMC_ORD_PKG,5xfr7,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-01 09:39:54,2022-09-01 09:42:02,220901,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,5y7qy,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-02 01:56:49,2022-09-02 01:57:54,220902,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,023ps,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-05 02:01:10,2022-09-05 02:08:28,220905,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG,00m4v,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-03 03:56:45,2022-09-03 03:57:49,220903,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,02y1m,EBIETLPCORE,Wait User,                   0,                   1,                   0,,,220906,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,01d22,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-04 14:02:22,2022-09-04 14:04:29,220904,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,5wp6x,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-08-31 13:36:59,2022-08-31 13:38:04,220831,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,03mit,EBIETLPFIN,Wait Condition,                   0,                   0,                   0,,,220907,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,2022-09-07 14:02:40,2022-09-07 14:05:40
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,5xfr8,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-01 13:38:54,2022-09-01 13:39:59,220901,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,5y7qz,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-02 13:45:48,2022-09-02 13:46:54,220902,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,023pt,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-05 13:38:15,2022-09-05 13:43:28,220905,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPCORE_PKG_EMC_ORD_PKG_MD,00m4w,EBIETLPCORE,Ended OK,                   0,                   0,                   0,2022-09-03 13:55:39,2022-09-03 13:56:48,220903,LOAD DATA INTO EMC PACKAGE TABLES,EBIETLPCORE,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,02we1,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-06 14:02:10,2022-09-06 14:04:18,220906,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPPARTY_BMS_ACCT_HIERARCY_PIVOT,01cxo,EBIETLPPARTY,Ended OK,                   0,                   0,                   0,2022-09-04 13:19:48,2022-09-04 13:22:56,220904,This is the materialized table PARTY_PKG.ACCT_HIERARCY_PIVOT from PARTY_EXTRC.ACCT_HIERARCY_PIVOT_VW,EBIETLPPARTY,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,5wqyi,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-08-31 14:02:22,2022-08-31 14:05:34,220831,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPPARTY_BMS_ACCT_HIERARCY_PIVOT,03lr0,EBIETLPPARTY,Wait Condition,                   0,                   0,                   0,,,220907,This is the materialized table PARTY_PKG.ACCT_HIERARCY_PIVOT from PARTY_EXTRC.ACCT_HIERARCY_PIVOT_VW,EBIETLPPARTY,2022-09-07 13:29:40,2022-09-07 13:32:50
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,5xhjo,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-01 14:02:28,2022-09-01 14:05:56,220901,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,5y9et,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-02 14:02:19,2022-09-02 14:06:34,220902,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,024a2,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-05 14:03:16,2022-09-05 14:10:33,220905,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPFIN_PKG_DUMMY_ORD_ADJS,00nu4,EBIETLPFIN,Ended OK,                   0,                   0,                   0,2022-09-03 14:02:11,2022-09-03 14:04:20,220903,This job will call the workflow wf_FIN_PKG_SO_DUMMY_ORD_ADJS_TD1 which will load the Dummy Order data from FIN_BASE.DMY_ORD_ADJ to DO package tables.,EBIETLPFIN,,
EBIETLPPARTY_BMS_ACCT_HIERARCY_PIVOT,02w2u,EBIETLPPARTY,Ended OK,                   0,                   0,                   0,2022-09-06 14:50:04,2022-09-06 14:53:12,220906,This is the materialized table PARTY_PKG.ACCT_HIERARCY_PIVOT from PARTY_EXTRC.ACCT_HIERARCY_PIVOT_VW,EBIETLPPARTY,,
EBIETLPPARTY_SRA_DELL_ACCT_DIM_TD1,01cx6,EBIETLPPARTY,Ended OK,                   0,                   0,                   0,2022-09-04 06:18:28,2022-09-04 06:27:48,220904,Load Data into DELL_ACCT_DIM Table,EBIETLPPARTY,,
